Record_ID,Timestamp,User,Action,System
c037d775,2024-05-17 19:57:00,qa.muller,Logout,MES
4abeac3d,2024-05-05 22:23:00,ts.schmidt,Logout,CDS
7608d609,2024-05-24 09:50:00,ts.schmidt,Create Record,CDS
16a5c309,2024-05-27 02:38:00,ts.schmidt,Approve Record,CDS
63abccd9,2024-05-02 02:34:00,qa.muller,Modify Record,LIMS
11dd3282,2024-05-17 13:22:00,qa.muller,Login,LIMS
0de060f3,2024-05-29 02:04:00,prod.khan,Modify Record,LIMS
ff3b86a9,2024-05-28 17:31:00,ts.schmidt,Approve Record,MES
a5853092,2024-05-26 11:11:00,qa.muller,Create Record,CDS
7c350f9f,2024-05-20 07:58:00,ts.schmidt,Create Record,LIMS
3f74d52d,2024-05-28 04:33:00,prod.khan,Create Record,LIMS
7bfa8aba,2024-05-20 03:28:00,qa.muller,Create Record,CDS
08f07222,2024-05-06 21:31:00,prod.khan,Create Record,LIMS
36d27fe9,2024-05-18 09:03:00,prod.khan,Logout,MES
35242b73,2024-05-08 21:20:00,prod.khan,Modify Record,CDS
ed1b6c72,2024-05-17 14:15:00,qa.muller,Login,LIMS
47a154c2,2024-05-24 23:23:00,ts.schmidt,Approve Record,CDS
9c551d9a,2024-05-21 12:35:00,qa.muller,Approve Record,LIMS
2e91e00c,2024-05-25 00:53:00,ts.schmidt,Login,MES
53c0bb56,2024-05-08 06:58:00,qa.muller,Create Record,MES
d7337083,2024-05-17 09:17:00,prod.khan,Create Record,MES
b389f4d0,2024-05-23 08:15:00,ts.schmidt,Modify Record,CDS
4cccb051,2024-05-14 00:42:00,prod.khan,Create Record,LIMS
a28cfacf,2024-05-19 15:51:00,ts.schmidt,Modify Record,LIMS
9340c0b0,2024-05-12 16:23:00,ts.schmidt,Approve Record,LIMS
68c82ddb,2024-05-11 16:51:00,qa.muller,Create Record,LIMS
7609f2c3,2024-05-04 18:32:00,ts.schmidt,Create Record,MES
057bda1e,2024-05-17 05:31:00,ts.schmidt,Login,MES
4bd8e7c4,2024-05-02 21:48:00,qa.muller,Approve Record,MES
7ee95ed5,2024-05-13 17:13:00,qa.muller,Modify Record,MES
495934b3,2024-05-06 22:00:00,qa.muller,Modify Record,MES
1ba9e6f9,2024-05-21 03:25:00,prod.khan,Logout,MES
eb9d0eed,2024-05-09 11:47:00,ts.schmidt,Login,LIMS
9f79496a,2024-05-30 21:53:00,qa.muller,Login,LIMS
17f7ea60,2024-05-16 13:36:00,qa.muller,Login,CDS
4117c081,2024-05-31 05:42:00,ts.schmidt,Login,LIMS
a6cd0714,2024-05-01 23:05:00,ts.schmidt,Approve Record,LIMS
aca320a5,2024-05-06 01:33:00,qa.muller,Login,CDS
3838536e,2024-05-20 04:18:00,ts.schmidt,Logout,MES
82b72a7f,2024-05-08 15:39:00,ts.schmidt,Logout,MES
d03351b6,2024-05-20 08:05:00,prod.khan,Logout,MES
fef5d22f,2024-05-03 11:41:00,ts.schmidt,Modify Record,MES
b23147c8,2024-05-19 08:22:00,prod.khan,Login,MES
8a692597,2024-05-18 09:54:00,ts.schmidt,Login,MES
550a9f13,2024-05-03 04:25:00,ts.schmidt,Modify Record,LIMS
07164c64,2024-05-28 12:01:00,qa.muller,Logout,CDS
ccbd980b,2024-05-02 02:52:00,prod.khan,Create Record,LIMS
ebb65b3d,2024-05-20 06:31:00,prod.khan,Modify Record,CDS
5b1bc01a,2024-05-28 01:33:00,qa.muller,Login,MES
53697d13,2024-05-20 11:38:00,ts.schmidt,Logout,CDS
fb7bf569,2024-05-22 13:54:00,ts.schmidt,Approve Record,MES
77cd930c,2024-05-17 13:38:00,ts.schmidt,Login,MES
c6df55f7,2024-05-28 14:02:00,qa.muller,Create Record,MES
0eecc825,2024-05-04 23:14:00,ts.schmidt,Login,MES
15b23298,2024-05-13 05:42:00,qa.muller,Logout,LIMS
31770964,2024-05-25 12:48:00,ts.schmidt,Login,CDS
39fe3d71,2024-05-13 21:47:00,prod.khan,Approve Record,CDS
bb96c6bb,2024-05-23 22:50:00,prod.khan,Create Record,LIMS
6fd41838,2024-05-19 13:46:00,ts.schmidt,Login,MES
25f23aa8,2024-05-15 07:11:00,qa.muller,Create Record,MES
04c9f295,2024-05-08 08:46:00,prod.khan,Logout,MES
c8dfdc58,2024-05-18 18:43:00,qa.muller,Approve Record,CDS
f3fe6b35,2024-05-29 20:28:00,qa.muller,Create Record,MES
78a16ac0,2024-05-20 01:52:00,ts.schmidt,Login,MES
56e78821,2024-05-16 10:07:00,ts.schmidt,Logout,LIMS
7c97f05d,2024-05-24 13:13:00,qa.muller,Login,LIMS
adbb2fbe,2024-05-30 11:42:00,prod.khan,Login,LIMS
7fb6edc8,2024-05-18 14:35:00,qa.muller,Approve Record,CDS
5acd091a,2024-05-29 19:25:00,qa.muller,Login,MES
1accef9e,2024-05-30 11:10:00,prod.khan,Modify Record,CDS
60e56f86,2024-05-03 10:27:00,ts.schmidt,Modify Record,LIMS
91ed3f00,2024-05-28 04:12:00,prod.khan,Create Record,LIMS
f441c63e,2024-05-01 15:03:00,ts.schmidt,Modify Record,MES
fb5ab751,2024-05-17 18:11:00,prod.khan,Approve Record,MES
37bc23af,2024-05-02 05:52:00,qa.muller,Logout,CDS
03c5c2d3,2024-05-19 12:37:00,prod.khan,Approve Record,LIMS
bfb06cd3,2024-05-21 00:16:00,qa.muller,Login,CDS
5eb8a3b4,2024-05-18 22:23:00,prod.khan,Login,MES
061bdcfa,2024-05-01 06:51:00,prod.khan,Modify Record,CDS
bc6179b5,2024-05-08 05:50:00,prod.khan,Logout,LIMS
304865f1,2024-05-12 23:28:00,ts.schmidt,Approve Record,LIMS
e99f2ec8,2024-05-30 08:11:00,qa.muller,Logout,CDS
a9222421,2024-05-20 14:54:00,ts.schmidt,Modify Record,MES
84134191,2024-05-23 17:07:00,prod.khan,Login,CDS
6e5c00b2,2024-05-07 03:29:00,prod.khan,Modify Record,LIMS
387478be,2024-05-27 10:03:00,prod.khan,Approve Record,MES
25c787e5,2024-05-09 06:55:00,prod.khan,Create Record,MES
00fd7858,2024-05-12 13:31:00,prod.khan,Modify Record,MES
0b65d8d8,2024-05-17 14:35:00,ts.schmidt,Logout,LIMS
59a69fc0,2024-05-21 18:04:00,qa.muller,Create Record,CDS
cd3819a9,2024-05-24 18:47:00,ts.schmidt,Login,LIMS
9b6f2fd5,2024-05-28 19:28:00,ts.schmidt,Modify Record,MES
6a2e5f86,2024-05-20 16:36:00,prod.khan,Modify Record,LIMS
abab49b4,2024-05-22 23:01:00,qa.muller,Modify Record,MES
b100ead2,2024-05-23 19:04:00,qa.muller,Create Record,MES
e3ba992b,2024-05-18 14:52:00,prod.khan,Login,MES
aeaeb125,2024-05-09 22:25:00,ts.schmidt,Login,MES
557bfb7e,2024-05-30 04:03:00,prod.khan,Approve Record,CDS
9c7f8137,2024-05-18 00:42:00,prod.khan,Logout,LIMS
fb6defdd,2024-05-28 16:41:00,prod.khan,Logout,LIMS
